Time Stop,1406578,http://www.worldanvil.com/sheet/1406578/view
Tiny Servant,1406579,http://www.worldanvil.com/sheet/1406579/view
Tongues,1406580,http://www.worldanvil.com/sheet/1406580/view
Transmute Rock,1406581,http://www.worldanvil.com/sheet/1406581/view
Transport via Plants,1406582,http://www.worldanvil.com/sheet/1406582/view
Tree Stride,1406583,http://www.worldanvil.com/sheet/1406583/view
True Polymorph,1406584,http://www.worldanvil.com/sheet/1406584/view
True Resurrection,1406585,http://www.worldanvil.com/sheet/1406585/view
True Seeing,1406586,http://www.worldanvil.com/sheet/1406586/view
Tsunami,1406587,http://www.worldanvil.com/sheet/1406587/view
Unseen Servant,1406588,http://www.worldanvil.com/sheet/1406588/view
Vampiric Touch,1406589,http://www.worldanvil.com/sheet/1406589/view
Vitriolic Sphere,1406590,http://www.worldanvil.com/sheet/1406590/view
Vortex Warp,1406591,http://www.worldanvil.com/sheet/1406591/view
Wall of Fire,1406592,http://www.worldanvil.com/sheet/1406592/view
Wall of Force,1406593,http://www.worldanvil.com/sheet/1406593/view
Wall of Ice,1406594,http://www.worldanvil.com/sheet/1406594/view
Wall of Light,1406595,http://www.worldanvil.com/sheet/1406595/view
Wall of Sand,1406596,http://www.worldanvil.com/sheet/1406596/view
Wall of Stone,1406597,http://www.worldanvil.com/sheet/1406597/view
Wall of Thorns,1406598,http://www.worldanvil.com/sheet/1406598/view
Wall of Water,1406599,http://www.worldanvil.com/sheet/1406599/view
Warding Bond,1406600,http://www.worldanvil.com/sheet/1406600/view
Warding Wind,1406601,http://www.worldanvil.com/sheet/1406601/view
Warp Sense,1406602,http://www.worldanvil.com/sheet/1406602/view
Water Breathing,1406603,http://www.worldanvil.com/sheet/1406603/view
Water Walk,1406604,http://www.worldanvil.com/sheet/1406604/view
Watery Sphere,1406605,http://www.worldanvil.com/sheet/1406605/view
Web,1406606,http://www.worldanvil.com/sheet/1406606/view
Weird,1406607,http://www.worldanvil.com/sheet/1406607/view
Whirlwind,1406608,http://www.worldanvil.com/sheet/1406608/view
Wind Walk,1406609,http://www.worldanvil.com/sheet/1406609/view
Wind Wall,1406610,http://www.worldanvil.com/sheet/1406610/view
Wish,1406611,http://www.worldanvil.com/sheet/1406611/view
Witch Bolt,1406612,http://www.worldanvil.com/sheet/1406612/view
Wither and Bloom,1406613,http://www.worldanvil.com/sheet/1406613/view
Word of Recall,1406614,http://www.worldanvil.com/sheet/1406614/view
Wrath of Nature,1406615,http://www.worldanvil.com/sheet/1406615/view
Wrathful Smite,1406616,http://www.worldanvil.com/sheet/1406616/view
Zephyr Strike,1406617,http://www.worldanvil.com/sheet/1406617/view
Zone of Truth,1406618,http://www.worldanvil.com/sheet/1406618/view
Absorb Elements,1408572,http://www.worldanvil.com/sheet/1408572/view
Aid,1408573,http://www.worldanvil.com/sheet/1408573/view
Alarm,1408574,http://www.worldanvil.com/sheet/1408574/view
Antilife Shell,1408575,http://www.worldanvil.com/sheet/1408575/view
Antimagic Field,1408576,http://www.worldanvil.com/sheet/1408576/view
Arcane Lock,1408577,http://www.worldanvil.com/sheet/1408577/view
Armor of Agathys,1408578,http://www.worldanvil.com/sheet/1408578/view
Aura of Life,1408579,http://www.worldanvil.com/sheet/1408579/view
Aura of Purity,1408580,http://www.worldanvil.com/sheet/1408580/view
Banishing Smite,1408581,http://www.worldanvil.com/sheet/1408581/view
Banishment,1408582,http://www.worldanvil.com/sheet/1408582/view
Beacon of Hope,1408583,http://www.worldanvil.com/sheet/1408583/view
Air Bubble,1408584,http://www.worldanvil.com/sheet/1408584/view
Arcane Gate,1408585,http://www.worldanvil.com/sheet/1408585/view
Arms of Hadar,1408586,http://www.worldanvil.com/sheet/1408586/view
Blade of Disaster,1408587,http://www.worldanvil.com/sheet/1408587/view
Call Lightning,1408588,http://www.worldanvil.com/sheet/1408588/view
Arcane Eye,1408589,http://www.worldanvil.com/sheet/1408589/view
Augury,1408590,http://www.worldanvil.com/sheet/1408590/view
Beast Bond,1408591,http://www.worldanvil.com/sheet/1408591/view
Beast Sense,1408592,http://www.worldanvil.com/sheet/1408592/view
Borrowed Knowledge,1408593,http://www.worldanvil.com/sheet/1408593/view
Animal Friendship,1408594,http://www.worldanvil.com/sheet/1408594/view
Animal Messenger,1408595,http://www.worldanvil.com/sheet/1408595/view
Antagonize,1408596,http://www.worldanvil.com/sheet/1408596/view
Antipathy/Sympathy,1408597,http://www.worldanvil.com/sheet/1408597/view
Bane,1408598,http://www.worldanvil.com/sheet/1408598/view
Bless,1408599,http://www.worldanvil.com/sheet/1408599/view
Calm Emotions,1408600,http://www.worldanvil.com/sheet/1408600/view
Aganazzar's Scorcher,1408601,http://www.worldanvil.com/sheet/1408601/view
Aura of Vitality,1408602,http://www.worldanvil.com/sheet/1408602/view
Bigby's Hand,1408603,http://www.worldanvil.com/sheet/1408603/view
Blade Barrier,1408604,http://www.worldanvil.com/sheet/1408604/view
Blinding Smite,1408605,http://www.worldanvil.com/sheet/1408605/view
Branding Smite,1408606,http://www.worldanvil.com/sheet/1408606/view
Burning Hands,1408607,http://www.worldanvil.com/sheet/1408607/view
Blur,1408608,http://www.worldanvil.com/sheet/1408608/view
Abi-Dalzim's Horrid Wilting,1408609,http://www.worldanvil.com/sheet/1408609/view
Animate Dead,1408610,http://www.worldanvil.com/sheet/1408610/view
Astral Projection,1408611,http://www.worldanvil.com/sheet/1408611/view
Bestow Curse,1408612,http://www.worldanvil.com/sheet/1408612/view
Blight,1408613,http://www.worldanvil.com/sheet/1408613/view
Blindness/Deafness,1408614,http://www.worldanvil.com/sheet/1408614/view
Alter Self,1408615,http://www.worldanvil.com/sheet/1408615/view
Animal Shapes,1408616,http://www.worldanvil.com/sheet/1408616/view
Animate Objects,1408617,http://www.worldanvil.com/sheet/1408617/view
Ashardalon's Stride,1408618,http://www.worldanvil.com/sheet/1408618/view
Awaken,1408619,http://www.worldanvil.com/sheet/1408619/view
Barkskin,1408620,http://www.worldanvil.com/sheet/1408620/view
Blink,1408621,http://www.worldanvil.com/sheet/1408621/view
Bones of the Earth,1408622,http://www.worldanvil.com/sheet/1408622/view
